Point	x_mm	y_mm	Ba_at	Zr_at	Y_at	Co_at	Fe_at	ASR	Temp_C
106	-24	34.5	0.46479595	0.18881217	0.063148141	0.14068383	0.14255992	221497.98	437
107	-28	34.5	0.4632405	0.19154875	0.064378232	0.13528405	0.14554845	251563.03	437
108	-32	34.5	0.46206114	0.19282123	0.067083977	0.12904035	0.14899331	233577.41	437
109	-36	34.5	0.46198404	0.19360331	0.066064239	0.12460926	0.15373915	316829.62	437
110	-40	34.5	0.45634395	0.19247881	0.069354884	0.11981238	0.16200997	414721.66	437
111	0	38.25	0.48178014	0.14812364	0.039246984	0.199918	0.13093123	261678.95	437
112	-4	38.25	0.47529721	0.15716393	0.045118041	0.18930063	0.13312019	284314.12	437
113	-8	38.25	0.47520849	0.16532435	0.050667834	0.17735904	0.13144028	366466.78	437
114	-12	38.25	0.46949753	0.17339617	0.055842381	0.16625755	0.13500638	351638.47	437
115	-16	38.25	0.46584085	0.18444172	0.059449311	0.15554355	0.13472459	410449.09	437
116	-20	38.25	0.46478832	0.18791856	0.063052803	0.14677234	0.13746797	458766.78	437
117	-24	38.25	0.46357533	0.19330433	0.066782042	0.13882303	0.13751526	461154.38	437
118	-28	38.25	0.46357533	0.1960445	0.066623643	0.13377146	0.13998507	525871.19	437
119	-32	38.25	0.46117303	0.19829108	0.07040564	0.12803075	0.14209953	622663.69	437
120	-36	38.25	0.46192551	0.19761565	0.068753146	0.12381393	0.14789176	709685.75	437
121	-40	38.25	0.45512491	0.19767773	0.072366111	0.1185356	0.15629563	765668.94	437
122	0	42	0.48158765	0.151665	0.040579762	0.19536045	0.13080713	276962.81	437
123	-4	42	0.4744167	0.16102061	0.046264939	0.18567705	0.13262072	343313.25	437
124	-8	42	0.47592503	0.16880098	0.052621499	0.17337818	0.12927432	466432.25	437
125	-12	42	0.46914098	0.17703976	0.058637179	0.16271593	0.13246617	563350.38	437
126	-16	42	0.46392712	0.19026586	0.06289202	0.1517639	0.1311511	608275.19	437
127	-20	42	0.46416691	0.19240734	0.065476775	0.14423621	0.13371277	648267.62	437
128	-24	42	0.46235475	0.19779649	0.070415944	0.13696222	0.13247061	734692.88	437
129	-28	42	0.46391013	0.20054027	0.068869054	0.13225885	0.13442168	764726.5	437
130	-32	42	0.46028486	0.20376092	0.073727302	0.12702116	0.13520575	599478.69	437
131	-36	42	0.46186697	0.20162801	0.071442038	0.1230186	0.14204437	568219.88	437
132	-40	42	0.45390588	0.20287664	0.07537733	0.11725885	0.1505813	1013791.9	437
